A,B,C,D,E,F,G,H,I,J,K,L,M,N
0.34399611626663223,102.39951378579819,11.444114102568372,0.0,2.3983861683189795,47.604636759139,386.5229029172556,9.235722113400227,37.61674446444629,2150.0664549823396,28.647443253194723,1929.6228742395726,35.33664270751872,458.6139411793065
0.37322965481256043,102.39951378579819,11.444114102568372,0.0,2.3983861683189795,40.106250155648695,444.79045214874054,9.715713001692434,37.61674446444629,2150.0664549823396,28.647443253194723,1897.883375589648,53.76414974444743,330.20203764910065
0.36937085022481614,102.39951378579819,11.444114102568372,0.0,2.3983861683189795,37.42083234214488,444.79045214874054,10.311086315054878,37.61674446444629,2150.0664549823396,28.647443253194723,1940.6648527090474,47.621647398804534,276.0855925899425
0.30381617286975626,102.39951378579819,11.444114102568372,0.0,2.3983861683189795,39.395243402582516,363.8385898576698,10.831076444038102,37.61674446444629,2150.0664549823396,28.647443253194723,1944.9727097800978,66.18718819630948,310.02302423721113
0.30044675020494754,102.39951378579819,11.444114102568372,0.0,2.3983861683189795,41.129006023520816,397.6426642209741,10.973125029569022,37.61674446444629,2150.0664549823396,28.647443253194723,1923.0372996367023,50.10625508917694,395.3252172965622
0.2925828889605359,102.39951378579819,11.444114102568372,0.0,2.3983861683189795,45.93103624807551,406.9832637160976,11.735674656588795,37.61674446444629,2150.0664549823396,28.647443253194723,1915.560444260511,40.788976250280406,447.6072065910031
0.46421531692154383,102.39951378579819,11.444114102568372,0.0,2.3983861683189795,40.07343445935334,420.32697728055984,10.660310454934145,37.61674446444629,2150.0664549823396,28.647443253194723,1948.0426768882032,77.64399032413782,284.34064353117003
0.3094187521254315,102.39951378579819,11.444114102568372,0.0,2.3983861683189795,39.411651250730195,407.4280541682464,9.89776082791437,37.61674446444629,2150.0664549823396,28.647443253194723,1920.6605509078465,55.90367303337922,334.78817706089376
0.4284173105127914,102.39951378579819,11.444114102568372,0.0,2.3983861683189795,30.409211900369115,279.32840394940905,10.186986106757107,37.61674446444629,2150.0664549823396,28.647443253194723,1942.9920858393848,72.12263990108801,209.12795717776376
0.4419625021269139,102.39951378579819,11.444114102568372,0.0,2.3983861683189795,38.361548969278594,376.2927225178345,10.937741085880813,37.61674446444629,2150.0664549823396,28.647443253194723,1901.7455922740382,102.07596594613318,281.58895988409415
0.325320852081048,102.39951378579819,11.444114102568372,0.0,2.131486934750252,45.378638693770256,298.0096029396562,12.418225802226537,37.61674446444629,2150.0664549823396,28.647443253194723,1904.0728254043759,51.348558934363155,458.6139411793065
0.30403555097314117,102.39951378579819,11.444114102568372,0.0,2.131486934750252,40.85554188772613,233.95977783023756,14.727925546743727,37.61674446444629,2150.0664549823396,28.647443253194723,1932.5938101506422,21.809334171046714,398.99412882599665
0.05099134633804855,102.39951378579819,20.063232784351605,6.917893216597254,1.7200172829984646,32.378153678090854,273.54612807147544,20.089362231674286,22.570046678667776,1816.1546191706884,40.987880346878605,1937.7434323964958,94.20804159328723,189.86617164823286
0.16827988053492118,102.39951378579819,20.063232784351605,0.0,1.7200172829984646,32.02811958427366,187.2567803546198,22.712389361604444,22.570046678667776,1816.1546191706884,40.987880346878605,1924.4237363952013,89.72194437455926,193.53508317766736
0.09118816497364646,102.39951378579819,20.063232784351605,0.0,1.7200172829984646,34.128324147176855,72.50084370024472,22.712389361604444,22.570046678667776,1816.1546191706884,40.987880346878605,1965.2741051724051,45.48212410987273,231.14142635437045
0.06446341191770948,102.39951378579819,20.063232784351605,0.0,1.7200172829984646,35.75817039651319,261.09199541131073,20.089362231674286,22.570046678667776,1816.1546191706884,40.987880346878605,1955.6680790599478,53.3500484627187,223.80360329550155
0.12480926558727207,102.39951378579819,20.063232784351605,6.917893216597254,1.7200172829984646,42.06425336793865,230.4014542130476,22.391882625298223,22.570046678667776,1816.1546191706884,40.987880346878605,1934.9210432809798,45.41310722958461,322.8642145902318
0.031747949115493224,204.79902757159638,18.477776170645658,6.917893216597254,1.6569994084058481,36.9614125940098,146.33605875693564,20.91037228739632,30.093395571557036,2068.6245438087662,38.78423086586363,1965.2741051724051,24.362958741707242,297.1818338841906
0.05402326422841901,204.79902757159638,18.477776170645658,0.0,1.6569994084058481,37.4864637347356,190.37031351966095,21.883174333432972,30.093395571557036,2068.6245438087662,38.78423086586363,1965.2741051724051,20.567030325860504,293.51292235475614
0.05888895805990406,204.79902757159638,18.477776170645658,6.917893216597254,1.6569994084058481,39.74527749639971,217.94732155288287,24.549277568722694,30.093395571557036,2068.6245438087662,38.78423086586363,1927.3946723062706,41.755212574314115,304.51965694305954
0.03446486254972129,204.79902757159638,18.477776170645658,6.917893216597254,1.6569994084058481,37.33332381869057,122.7621647930524,24.9369625169587,30.093395571557036,2068.6245438087662,38.78423086586363,1948.1912236837566,28.711022199858963,303.6024290607009
0.044876884841141905,204.79902757159638,18.477776170645658,0.0,1.6569994084058481,35.45189056442314,142.77773513974574,21.231904645258727,30.093395571557036,2068.6245438087662,38.78423086586363,1965.2741051724051,49.62313692716008,266.9133137663564
0.11834042407720526,102.39951378579819,9.599219133892362,0.0,1.641800979827629,37.25675386066806,143.22252559189448,21.028831577135097,37.61674446444629,1759.1452813491874,32.83437726712319,1965.2741051724051,33.47318693973941,321.9469867078732
0.020126534715668807,102.39951378579819,9.599219133892362,0.0,1.641800979827629,42.76979083828894,286.88984163593767,24.074927598989476,37.61674446444629,1759.1452813491874,32.83437726712319,1917.7886461938128,25.950346988334058,416.4214585908103
0.020840919821563143,102.39951378579819,9.599219133892362,0.0,1.641800979827629,38.109961964347484,165.46204819933152,26.895386878484274,37.61674446444629,1759.1452813491874,32.83437726712319,1942.150320664582,31.67874805224823,324.698670354949
0.03447611270886923,102.39951378579819,9.599219133892362,6.917893216597254,1.641800979827629,41.81266636300754,221.0608547179241,26.727184943270764,37.61674446444629,1759.1452813491874,32.83437726712319,1867.0846733115618,20.774080966724874,421.924825884962
0.00844324444053071,460.79781203609184,3.4880045501530805,6.917893216597254,1.486480453625828,43.333126958025986,110.30803213288766,30.178914290594303,7.523348892889259,1612.549841236755,29.96963294180371,1958.4409525769458,21.809334171046714,458.6139411793065
0.00509632209401787,460.79781203609184,8.561465714012108,0.0,1.4827735198262624,38.76627589025473,92.51641404693805,37.47262198736784,7.523348892889259,2321.094468446844,33.71583705952918,1954.4797046955202,54.17825102617616,295.34737811947343
0.006165087213072389,281.598662910945,6.485958874251596,0.0,1.4419972480310403,35.29328136566222,141.88815423544824,37.47262198736784,7.523348892889259,2443.2573352072045,33.71583705952918,1954.4797046955202,56.80089247712482,201.79013411889485
0.011053281362853329,409.59805514319277,5.073461163859027,0.0,1.4271695128327775,34.07363132001792,140.1089924268533,46.610397242152885,7.523348892889259,1962.750059283121,40.10642055447261,1691.452845368843,89.23882621254239,184.36280435408122
0.02177468303084236,268.7987236877202,15.33568942711933,0.0,1.5013081888240907,33.95877638298415,139.21941152255582,37.52339025439875,45.14009335733555,2386.247997385703,36.58058138484865,1965.2741051724051,49.27805252571947,212.7968687071982
0.02581911524452762,268.7987236877202,15.33568942711933,0.0,1.5013081888240907,34.538520350868886,202.8244461798257,37.52339025439875,45.14009335733555,2386.247997385703,36.58058138484865,1965.2741051724051,52.452829018973105,204.5418177659707
0.02417096692935407,268.7987236877202,15.33568942711933,0.0,1.5013081888240907,35.905841029842314,101.8570135420616,37.52339025439875,45.14009335733555,2386.247997385703,36.58058138484865,1840.5938281045267,65.6350531540045,227.472514824936
0.019699028668047,409.59805514319277,14.269109523353512,0.0,1.5235497916214846,37.52474871374686,124.09653614949862,26.23898908252912,30.093395571557036,1995.3268237525501,42.310070035487584,1965.2741051724051,22.982621135944793,261.4099464722047
0.04435937752033656,409.59805514319277,14.269109523353512,0.0,1.5235497916214846,39.09443285320835,123.20695524520113,26.23898908252912,30.093395571557036,1995.3268237525501,42.310070035487584,1965.2741051724051,24.570009382571612,342.12600011976264
0.02033466265990574,409.59805514319277,14.269109523353512,0.0,1.5235497916214846,36.26134440637541,104.08096580280528,26.23898908252912,30.093395571557036,1995.3268237525501,42.310070035487584,1965.2741051724051,32.43793373541758,255.90657917805302
0.04649128267887163,0.0,40.12646556870321,0.0,1.6199300704101915,33.51029520028086,81.84144319536826,28.218438685956375,30.093395571557036,2353.6712329162738,35.258391696239656,1965.2741051724051,59.216483287209115,219.2174638837085
0.046120027426989535,0.0,40.12646556870321,0.0,1.6199300704101915,32.8649198398054,188.14636125891724,28.218438685956375,30.093395571557036,2353.6712329162738,35.258391696239656,1965.2741051724051,71.7775554996474,199.038450471819
0.07274352905059503,0.0,40.12646556870321,0.0,1.6199300704101915,36.523869976738304,138.3298306182583,30.565573617274136,30.093395571557036,2353.6712329162738,35.258391696239656,1965.2741051724051,43.27358394065281,262.32717435456334
0.030217927471373064,0.0,40.12646556870321,0.0,1.6199300704101915,35.81833250638802,226.8431305958577,30.565573617274136,30.093395571557036,2353.6712329162738,35.258391696239656,1945.2202877726872,51.003474532922525,248.56875611918412
0.07933049723171526,0.0,40.12646556870321,0.0,1.6199300704101915,31.667146925024674,257.97846224626954,32.40964117528564,30.093395571557036,2353.6712329162738,35.258391696239656,1965.2741051724051,109.32273837638604,186.19726011879845
0.036371764525297515,358.3982982502937,6.457132390366034,0.0,1.4827735198262624,34.70259883234569,89.40288088189686,40.1418020873261,37.61674446444629,2915.62042001393,32.61401231902169,1823.3623998203238,34.30138950319688,206.3762735306879
0.03128106751085361,358.3982982502937,6.457132390366034,0.0,1.4827735198262624,38.50921960260773,44.479045214874056,40.1418020873261,37.61674446444629,2915.62042001393,32.61401231902169,1839.9006097252768,32.71400125657007,265.99608588399775
0.02484597647823061,358.3982982502937,6.457132390366034,0.0,1.4827735198262624,37.5794415409058,210.83067431850304,40.1418020873261,37.61674446444629,2915.62042001393,32.61401231902169,1935.3666836676402,41.893246334890364,227.472514824936
0.01989590645313599,174.07917343585692,17.555328686307654,0.0,1.605102335211929,36.042573097739655,179.6953426680912,28.16202950036648,52.663442250224804,2679.438877610567,35.47875664434116,1959.5798113428557,65.56603627371638,201.79013411889485
0.05212198733241676,174.07917343585692,17.555328686307654,0.0,1.605102335211929,35.52299123972975,81.84144319536826,28.16202950036648,52.663442250224804,2679.438877610567,35.47875664434116,1899.4678747422186,59.837635209802215,242.1481609426738
0.0562507957397116,174.07917343585692,17.555328686307654,0.0,1.605102335211929,38.18653192237,78.72791003032708,28.16202950036648,52.663442250224804,2679.438877610567,35.47875664434116,1933.2375129313737,33.54220382002754,303.6024290607009
0.031022313850450938,168.959197746567,6.284173487052658,0.0,1.7496727533949896,39.575729732207,182.8088758331324,20.6252494947783,52.663442250224804,1808.010428053331,40.5471504506756,1949.3300824496664,47.82869803966889,331.1192655314593
0.030819810985787982,168.959197746567,6.284173487052658,0.0,1.7496727533949896,36.18477444835289,258.4232526984183,17.281723221631744,52.663442250224804,1808.010428053331,40.5471504506756,1947.7455832970961,61.63207409729339,260.49271858984605
